Čas,Minuta,Liga,Domácí,Hosté,Skóre,xG Dom,xG Hos
14:10,1st half,"Prima Categoria Sicilia, Girone E",Sporting Casale,San Pietro Clarenza,0-0,0,0
14:10,Started,"Prima Categoria Sicilia, Girone C",Polisportiva Torrenovese 1971,Lipari,0-0,0,0
14:10,Started,"Prima Categoria Sicilia, Girone C",Nuova Peloro,Real Gescal,0-0,0,0
14:10,Started,"Serie C Femminile, Girone A",Angelo Baiardo,Atletico Uri,0-0,0,0
14:10,Started,"Serie C Femminile, Girone A",Sedriano,Pro Sesto,0-0,0,0
14:10,Started,"Serie C Femminile, Girone A",Torres Calcio,Torino,0-0,0,0
14:10,Started,Promozione Piemonte - Girone A,Arona Calcio,Union Novara,0-0,0,0
14:10,Started,Promozione Piemonte - Girone A,Banchette Colleretto G. P.,Orizzonti Canavese Alicese,0-0,0,0
14:10,Started,Promozione Piemonte - Girone A,Casale 1909,Ornavassese,0-0,0,0
14:10,Started,Promozione Piemonte - Girone A,Dufour Varallo,Quincinetto Tavagnasco,0-0,0,0
14:10,Started,Promozione Piemonte - Girone A,Gattinara F. C.,Gravellona San Pietro,0-0,0,0
14:10,Started,Promozione Piemonte - Girone A,Juventus Domo,Ivrea Calcio,0-0,0,0
14:10,Started,Promozione Piemonte - Girone A,Lupetti Bianchi Trino,Piedimulera,0-0,0,0
14:10,Started,Promozione Piemonte - Girone A,Virtus Vercelli,Ce.Ver.Sa.Ma. Biella,0-0,0,0
14:10,Started,"Promozione Abruzzo, Girone B",A.S.D. Union Fossacesia Calcio,A.S.D. Virtus Castel Frentano,0-0,0,0
14:10,Started,Promozione Friuli-Venezia Giulia,A.S.D. A.C. Corva,A.S.D. Calcio Teor,0-0,0,0
14:10,Started,Promozione Friuli-Venezia Giulia,A.S.D. Azzurra Premariacco,A.S.D. Bujese Calcio,0-0,0,0
14:11,Started,Promozione Friuli-Venezia Giulia,A.S.D. Calcio Aviano,ASD Sistiana Sesljan,0-0,0,0
14:11,Started,Promozione Friuli-Venezia Giulia,A.S.D. Centro Sedia Calcio Natisone,A.S.D. OL3,0-0,0,0
14:11,Started,Promozione Friuli-Venezia Giulia,A.S.D. Pro Cervignano Ruda,ASD Calcio Maniago Vajont,0-0,0,0
14:11,Started,Promozione Friuli-Venezia Giulia,A.S.D. Sevegliano - Fauglis,A.S.D. Deportivo Junior,0-0,0,0
14:11,Started,Promozione Friuli-Venezia Giulia,A.S.D. Trieste Victory Academy,A.S.D. Fiumicello 2004,0-0,0,0
14:11,Started,Promozione Friuli-Venezia Giulia,S.A.S. Casarsa,A.S.D. Corno Calcio 1929,0-0,0,0
14:11,Started,Promozione Veneto Girone B,A.C. Berton Bolzano Vicentino,A.S.D. Leodari Caldogno,0-0,0,0
14:11,Started,Promozione Veneto Girone B,A.S.D. San Pietro Rosà,A.S.D. Calcio Trissino,0-0,0,0
14:11,Started,Promozione Veneto Girone B,Longare Castegnero,Camisano Calcio 1910,0-0,0,0
14:11,Started,Promozione Veneto Girone B,S.S.D. A.R.L. Thiene 1908,A.S.D. Football Valbrenta,0-0,0,0
14:11,Started,Promozione Veneto Girone B,S.S.D. R.L. Montebello Calcio 1911,ACD Galliera,0-0,0,0
14:11,Started,Promozione Veneto Girone B,USC.D. Eurocalcio,A.S.D. Dueville Calcio,0-0,0,0
14:11,Started,Promozione Veneto Girone B,U.S.D. Malo 1908,A.S.D. Calcio Tezze,0-0,0,0
14:11,Started,Promozione Veneto Girone B,Virtus Cornedo,A.S.D. San Giorgio In Bosco,0-0,0,0
14:11,Started,Seconda Categoria Emilia-Romagna Girone O,2000,Dismano United,0-0,0,0
14:11,Started,Seconda Categoria Emilia-Romagna Girone O,Alfero Calcio,Virtus San Mauro A mare,0-0,0,0
14:11,Started,Seconda Categoria Emilia-Romagna Girone O,A.S.D Borghigiana,Torresavio,0-0,0,0
14:11,Started,Seconda Categoria Emilia-Romagna Girone O,A.S.D Sarsinate 1966,Atletic Frampula,0-0,0,0
14:11,Started,Seconda Categoria Emilia-Romagna Girone O,Junior calcio Cervia,San Carlo,0-0,0,0
14:11,2nd half,Premier League,Muranga Seal,APS Bomet FC,2-1,0,0
14:11,2nd half,Premier League,Muranga Seal,APS Bomet FC,2-1,0,0
14:11,2nd half,National Super League,Kisumu All Stars FC,Mwatate United,0-0,0,0
14:11,2nd half,National Super League,Kabati FC,Mombasa United FC,0-1,0,0
14:12,2nd half,National Super League,Soy United FC,Migori Youth FC,0-0,0,0
14:12,1st half,"FKF Nairobi East Regional League, Zone B",Kahawa Pride FC,Maaji FC,0-0,0,0
14:12,1st half,"82 Sports Ultimate Cup, Playoff",Leads United FC,Tusker Youth FC,0-0,0,0
14:12,2nd half,Premier League,Jwaaya FC,Al-Abbassieh FC,0-0,0,0
14:12,2nd half,Premier League,Racing Beirut,Al-Ahed,0-2,0,0
14:12,1st half,"National League, Women",Falconets FC,Earth Angels FC,0-0,0,0
14:12,1st half,"National League, Women",World Girls FC,Shaita Angels FC,0-0,0,0
14:12,1st half,"Premier League, Group 1",Assabah SC,Al Qadisiyah Bani Walid,0-0,0,0
14:12,1st half,"Premier League, Group 1",Libyan Stadium,Al Madina Tripoli SC,0-0,0,0
14:12,Halftime,"Premier League, Group 3",Al Sadaqa Shahat SC,Darnes Derna SC,0-0,0,0
14:12,2nd half,Elite League,Chao Pak Kei,Universidade de Macau,6-0,0,0
14:12,2nd half,Elite League,Cheng Fung,Benfica de Macau,1-3,0,0
14:12,2nd half,Super League,Johor Darul Ta'zim,Immigration FC,4-0,0,0
14:12,Halftime,Super League,Terengganu,Selangor Football Club,1-0,0,0
14:12,2nd half,Liga A1,Wan Tendong Stable,Kedah Darul Aman FC,1-0,0,0
14:12,Halftime,"Premier League, Closing Round",Valletta FC,Naxxar Lions FC,1-2,0,0
14:12,Halftime,Challenge League,St. Lucia FC,Melita FC,1-0,0,0
14:12,1st half,Challenge League,Zurrieq,Mgarr United FC,0-0,0,0
14:12,Started,BOV Amateur League II,Dingli Swallows FC,Marsaskala FC,0-0,0,0
14:12,Started,BOV Amateur League II,Santa Venera Lightnings FC,Ghaxaq FC,0-0,0,0
14:12,2nd half,Gozo Football League First Division,Qala Saints F.C.,Nadur Youngsters F.C.,4-0,0,0
14:12,Started,Ligue Régionale Rabat Salé Kénitra,RS Gharb,AAS Lalla Mimouna,0-0,0,0
14:12,2nd half,Ligue 1 Ouest Maroc,AC Hilal Rabat,AS Takdoum Rabat,0-0,0,0
14:12,2nd half,"Ligue Régionale De L'Ouest, Women",AS Afak Sports,AS Ittihad Bouknadel,0-0,0,0
14:13,Halftime,Derde Divisie A,VV Hoogeveen,RKSV Rohda Raalte,0-1,0,0
14:13,1st half,Derde Divisie B,VV UNA,VV Gemert,0-2,0,0
14:13,Started,Vierde Divisie - Group C,OJC Rosmalen,SV Venray,0-0,0,0
14:13,Started,1e Klasse G Oost,MVV '29 Harbrinkhoek,SV Bon Boys,0-0,0,0
14:13,Started,2e Klasse A West 1 Zondag,VV Limmen,SV Assendelft,2-0,0,0
14:13,Started,2e Klasse F Oost Zondag,SV Grol,VIOD Doetinchem,0-0,0,0
14:13,Halftime,5e Klasse D Oost,Eendracht Arnhem,SV Basteom,0-3,0,0
14:13,Halftime,Nasjonal U19 CL,Sandnes Ulf U19,Bryne FK U19,2-0,0,0
14:13,1st half,Nasjonal U19 CL,Lillestrøm SK U19,Haugesund U19,2-2,0,0
14:13,Started,Poland Friendly Games,KS Stara Błotnica,Proch Pionki,3-3,0,0
14:13,1st half,Second Division,City Boys FC,Kamonyi FC,0-0,0,0
14:13,Halftime,Second Division,Étoile de l'Est,Sunrise FC,0-0,0,0
14:13,Halftime,"Champions League, Women",Inyemera Wfc,Muhazi United WFC,1-0,0,0
14:13,1st half,"Champions League, Women",Kamonyi Wfc,Rwanda Police WFC,0-0,0,0
14:13,2nd half,U21 Elite League,Al-Najmah U21,Neom U21,3-1,0,0
14:13,Halftime,Scottish Women's Premier League 2,Boroughmuir Thistle FC,Queen's Park LFC,0-0,0,0
14:13,Halftime,Scottish Women's Premier League 2,Spartans WFC,Gartcairn FC Women,1-0,0,0
14:13,Started,Serbia Friendly Games,FK Radnički Valjevo,FK Radnički Novi Beograd,0-0,0,0
14:13,1st half,Motsepe Foundation Championship,Black Leopards,Baroka FC,0-0,0,0
14:13,1st half,Motsepe Foundation Championship,Highbury FC,Upington City FC,0-0,0,0
14:13,1st half,Motsepe Foundation Championship,University of Pretoria FC,Kruger United,0-0,0,0
14:13,Started,Premier League,Holy Family FC,Al-Hilal Wau,0-0,0,0
14:13,2nd half,"Tercera Federación, Group 10",Castilleja CF,CD Pozoblanco,0-2,0,0
14:14,2nd half,"Tercera Federación, Group 12",CD Atlético Paso,Tenisca,0-0,0,0
14:14,2nd half,"Tercera Federación, Group 12",CD Unión Sur Yaiza,UD Tamaraceite,0-1,0,0
14:14,2nd half,"Tercera Federación, Group 12",CD Mensajero,UD Lanzarote,1-0,0,0
14:14,1st half,"Tercera Federación Femenina, Grupo 17",Cosmos Aragón,CD Valdefierro,0-0,0,0
14:14,2nd half,Preferente Galicia - Grupo 1,Victoria CF,AD Miño,1-1,0,0
14:14,Halftime,Challenge League,FC Wil 1900,Stade Nyonnais,0-0,0,0
14:14,Halftime,Championship,Kiluvya FC,Geita Gold FC,0-1,0,0
14:14,Halftime,Championship,Stand United FC,Songea United,0-0,0,0
14:14,1st half,PBZ Premier League,KMKM,KVZ FC,0-0,0,0
14:14,2nd half,Thai League 2,Phrae United,Mahasarakham SBT,0-6,0,0
14:14,Halftime,Ligue 1,Avenir Sportif De Gabes,Etoile Sportive Du Sahel,0-0,0,0
14:14,Halftime,Ligue 1,ES Métlaoui,Stade Tunisien,0-0,0,0
14:14,Halftime,Ligue 1,JS Omrane,CS Sfaxien,0-0,0,0
14:14,1st half,Ligue 1,US Monastir,Avenir Sportif De La Marsa,0-0,0,0
14:14,Halftime,"Ligue 2, Group A",El Makarem de Mahdia,Sporting Club Ben Arous,0-0,0,0
14:14,Halftime,"Ligue 2, Group A",ES Hammam-Sousse,CS Chebba,2-1,0,0
14:14,Halftime,"Ligue 2, Group A",Hammam-Lif,BS Bouhajla,0-0,0,0
14:14,Halftime,"Ligue 2, Group A",Oceano Club De Kerkennah,Union Sportive De Bousalem,1-0,0,0
14:14,Halftime,"Ligue 2, Group A",Stade Africain de Menzel Bourguiba,CS de Msaken,1-1,0,0
14:14,Halftime,"Ligue 2, Group A",US Tataouine,Sfax Railways,0-1,0,0
14:14,Halftime,"Ligue 2, Group B",CS Korba,CS Redeyef,0-0,0,0
14:14,1st half,"Tunisian Amateur League - Level 1, Group 1",CF Manzel Temime,US Djaida,0-0,0,0
14:14,1st half,"Tunisian Amateur League - Level 1, Group 1",ES Rades,ES Beni Khalled,0-0,0,0
14:14,1st half,"Tunisian Amateur League - Level 1, Group 1",ES Tazarka,Js Manouba,0-0,0,0
14:15,1st half,"Tunisian Amateur League - Level 1, Group 1",FS Ras Jebel,AS Manzel Jemil,0-0,0,0
14:15,1st half,"Tunisian Amateur League - Level 1, Group 1",Grombalia Sports,VS Menzel Abderrahmane,0-0,0,0
14:15,1st half,"Tunisian Amateur League - Level 1, Group 3",Ahly Sfaxi,HS Kalaa Kebira,0-0,0,0
14:15,1st half,"Tunisian Amateur League - Level 1, Group 3",MS Souassi,CS Djebeniana,0-0,0,0
14:15,1st half,"Tunisian Amateur League - Level 1, Group 3",Stade Soussi,AS Menzel Ennour,0-0,0,0
14:15,1st half,"Tunisian Amateur League - Level 1, Group 4",Mareth Sport,AS Guettar,0-0,0,0
14:15,1st half,"Tunisian Amateur League - Level 1, Group 4",OS Kebili,ES Djerba,0-0,0,0
14:15,1st half,"Tunisian Amateur League - Level 1, Group 4",US Ajim Djerba,AS Degache,0-0,0,0
14:15,2nd half,"TFF 2. Lig, Beyaz Grup",24 Erzincanspor,Karacabey Belediye Spor,0-0,0,0
14:15,2nd half,"TFF 2. Lig, Beyaz Grup",Elazığspor,Altınordu,2-0,0,0
14:15,2nd half,"TFF 2. Lig, Beyaz Grup",İnegölspor,Kastamonuspor,2-2,0,0
14:15,2nd half,"TFF 2. Lig, Kirmizi Grup",Menemen FK,Kırklarelispor,0-0,0,0
14:15,2nd half,"TFF 2. Lig, Kirmizi Grup",Somaspor,Muş 1984 Muşspor,1-2,0,0
14:15,2nd half,"Nesine 3. Lig, Grup 1",Beykoz İshaklı SF,Silivrispor,0-1,0,0
14:15,2nd half,"Nesine 3. Lig, Grup 1",Çorluspor 1947,Polatlı 1926 SK,4-0,0,0
14:15,2nd half,"Nesine 3. Lig, Grup 1",İnkılap FSK,Bursa Nilüfer FK,1-1,0,0
14:15,2nd half,"Nesine 3. Lig, Grup 4",Ayvalıkgücü Belediyespor,Afyonspor,4-1,0,0
14:15,2nd half,"Nesine 3. Lig, Grup 4",Karşıyaka,Alanya 1221 FK,3-1,0,0
14:15,2nd half,"Nesine 3. Lig, Grup 4",Kütahyaspor Futbol SK,Balıkesirspor,2-1,0,0
14:15,2nd half,U19 PAF Ligi,Galatasaray U19,Kayserispor U19,1-0,0,0
14:15,Started,İstanbul Süper Amatör Ligi - Group 1,Bahçelievler SK,Çanakçaspor,4-0,0,0
14:15,Started,İstanbul Süper Amatör Ligi - Group 1,Kağıthanespor,Cevizli Anadolu SK,1-0,0,0
14:15,Started,İstanbul Süper Amatör Ligi - Group 1,Merkezefendispor,Girne Gençlikspor,1-3,0,0
14:16,Started,İstanbul Süper Amatör Ligi - Group 1,Yıldırımbosna SK,Balkan Yeşilbağlarspor,1-1,0,0
14:16,Started,İstanbul Süper Amatör Ligi - Group 3,Anadolu Üsküdarspor,Florya As Spor,3-1,0,0
14:16,Started,İstanbul Süper Amatör Ligi - Group 3,İstanbul Bafra,İstanbul Yeniköyspor,0-2,0,0
14:16,Started,İstanbul Süper Amatör Ligi - Group 3,Kuzguncukspor,Yeniyüzyıl Gençlikspor,1-4,0,0
14:16,Started,İstanbul Süper Amatör Ligi - Group 3,Selimpaşaspor,Beylikdüzü Kuzeyin Kaplanları SK,2-0,0,0
14:16,Started,İstanbul Süper Amatör Ligi - Group 3,Sultangazispor,İzzetpaşa SK,0-0,0,0
14:16,Started,İstanbul Süper Amatör Ligi - Group 5,Nart Spor Kulübü,Reşitpaşa SK,0-1,0,0
14:16,Started,İstanbul Süper Amatör Ligi - Group 5,Tuzla 1954 Spor,Zeytinburnu Irmakspor,0-0,0,0
14:16,Started,Kocaeli Süper Amatör Lig - Grup A,Çayırovaspor,Başiskele Belediyespor,0-0,0,0
14:16,Started,Ankara Süper Amatör Ligi,Başkent Fatihspor,Çubuk 1959 SK,1-1,0,0
14:16,Started,Bursa Süper Amatör Ligi - Group 1,Bursa Bağlarbaşıspor,Çalıspor,0-0,0,0
14:16,Started,Bursa Süper Amatör Ligi - Group 1,Bursa Karıncalıgücü,Nilüfer Kızılcıklıspor,0-0,0,0
14:16,Started,Bursa Süper Amatör Ligi - Group 1,Odunlukspor,Burgazspor,0-0,0,0
14:16,Started,Bursa Süper Amatör Ligi - Group 1,Çotanakspor,Livanespor,0-0,0,0
14:16,Started,Bursa Süper Amatör Ligi - Group 2,Bursa Tütünspor,Yıldırım Erikli Gençlikspor,0-0,0,0
14:16,Started,Bursa Süper Amatör Ligi - Group 2,İnegöl Cerrah Gençlikspor,Panayır Güneşspor,0-0,0,0
14:16,Started,Bursa Süper Amatör Ligi - Group 2,Tirilye SK,Görükle İpekspor,0-0,0,0
14:16,Started,Bursa Süper Amatör Ligi - Group 2,Yenişehir Belediyespor,Bursa 1326 FK,0-0,0,0
14:16,Started, Trabzon 1. Amatör Ligi - Group 1,Altın Ayaklar SK,Kaymaklıgücü,0-0,0,0
14:16,Started, Trabzon 1. Amatör Ligi - Group 1,Trabzon Ortahisar Kanuni FK,Çaykaraspor,0-0,0,0
14:16,Started,"Sakarya Süper Amatör Ligi, Group B",Kazımpaşa BSK,Alaağaçspor,0-0,0,0
14:16,Started,Mersin Süper Amatör Ligi - Group B,Kuvayi Milliye SK,Mersin Galataspor,0-0,0,0
14:16,Started,Sivas 1. Amatör Ligi - Group C,Sivas Demirspor,Zaraspor FK,0-0,0,0
14:16,Started,Kayseri Süper Amatör Ligi - Group A,Amaratspor,Argıncıkspor,0-0,0,0
14:17,Started,Kayseri Süper Amatör Ligi - Group A,Özvatan Gençlik,Kayseri Atletik SK,0-0,0,0
14:17,Started,Denizli Süper Amatör Ligi - Group 2,Akhan Vefaspor,Denizli Şemiklerspor,0-0,0,0
14:17,Started,"Balıkesir Süper Amatör Ligi, Group A",Susurlukspor,Kepsut Belediyespor,0-0,0,0
14:17,Started,"Balıkesir Süper Amatör Ligi, Group A",Balıkesir Yıldızspor,Gömeç Belediyespor,0-0,0,0
14:17,Started,"Adana Süper Amatör Ligi, Group A",Adana Kiremithanespor,Ceyhangücü,0-0,0,0
14:17,Started,"Adana Süper Amatör Ligi, Group B",Kozan İmarspor,Ceyhan Doğanspor,0-0,0,0
14:17,Started,"Adana Süper Amatör Ligi, Group B",Baklalıspor,Yüreğirgücü,0-0,0,0
14:17,Started,Bartın 1. Amatör Ligi,Arıt Kayadibispor,Bartın Gençlik,0-0,0,0
14:17,Started,"Elazığ 1. Amatör Ligi, Group B",Elazığ Şekerspor,Elazığ DSİ Spor,0-0,0,0
14:17,Started,"Elazığ 1. Amatör Ligi, Group B",Yurtbaşı Belediyesi 23 Spor,Elazığ 2023 SK,0-0,0,0
14:17,Started,Tokat 1. Amatör Ligi,Topçamspor,Niksar Belediyespor,0-0,0,0
14:17,Started," Batman 1. Amatör Ligi, Group B",İluh 72 Spor,Batman Vefaspor,0-0,0,0
14:17,Started," Batman 1. Amatör Ligi, Group B",Tilmerçspor,Batman Yeşiltepespor,0-0,0,0
14:17,Started," Batman 1. Amatör Ligi, Group C",Binatlı Güvenspor,Bıçakcı Köyü SK,0-0,0,0
14:17,Started,"Bolu 1. Amatör Ligi, Group A",Aladağspor,Göynük İdman Yurdu,0-0,0,0
14:17,Started,"Bolu 1. Amatör Ligi, Group A",Karacasu 2011,Soysal Spor Kulübü,0-0,0,0
14:17,Started,"Bolu 1. Amatör Ligi, Group B",Özel İdare Köroğlu SK,Sebenspor,0-0,0,0
14:17,Started,Konya Süper Amatör Ligi - Group 1,Konya Karakartallarspor,Havzanspor,0-0,0,0
14:17,Started,"Muğla Süper Amatör Ligi, Playoffs",Turgutreis SK,Kıyıkışlacıkspor,1-1,0,0
14:17,Started,Çanakkale Süper Amatör Ligi,Çanakkale Ayvacık Belediyespor,Kepez Hamidiyespor,0-0,0,0
14:17,Started,"Kütahya Süper Amatör Ligi, Group A",Naşaspor,Kütahya Uluköy SK,0-0,0,0
14:17,Started,"Kütahya Süper Amatör Ligi, Group A",Balkan Termikspor,1867 Simavspor,0-0,0,0
14:17,Started,Düzce Süper Amatör Ligi,Düzce 1905 Spor,Aziziyespor,0-0,0,0
14:17,Started,Kırklareli Süper Amatör Ligi,Çakıllıspor,Vizespor,1-0,0,0
14:18,Started,Kırklareli Süper Amatör Ligi,Karahıdırspor,Üsküpspor,2-5,0,0
14:18,Started,Zonguldak Süper Amatör Ligi,Velioğlu Gelişimspor,Kayıkçılar Gençlerbirliği,1-0,0,0
14:18,Started,UAE 3rd Division,United Sport FC,Emerald SC,0-0,0,0
14:18,1st half,Presidents Cup,Shabab Al-Ahli Dubai,Khor Fakkan,0-0,0,0
14:18,2nd half,V-League 1,Công An Hà Nội,Ninh Bình FC,3-2,0,0
14:18,1st half,Super League,Green Buffaloes,Red Arrows,0-0,0,0
14:18,Halftime,Super League,Mutondo Stars,NAPSA Stars,0-0,0,0
